nohup: ignoring input
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run h5rtdw2x
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_215047-h5rtdw2x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/h5rtdw2x
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.

train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.61, loss=5.168]
train epoch 1: 1it [00:01,  1.65s/it, acc=0.000, it_s=0.61, loss=5.168]
train epoch 1: 1it [00:02,  1.65s/it, acc=0.008, it_s=2.34, loss=5.064]
train epoch 1: 1it [00:02,  1.65s/it, acc=0.008, it_s=3.65, loss=4.947]
train epoch 1: 10it [00:02,  4.32it/s, acc=0.008, it_s=3.65, loss=4.947]
train epoch 1: 10it [00:03,  4.32it/s, acc=0.011, it_s=4.47, loss=4.878]
train epoch 1: 19it [00:03,  5.90it/s, acc=0.011, it_s=4.47, loss=4.878]
train epoch 1: 19it [00:03,  5.90it/s, acc=0.015, it_s=5.04, loss=4.800]
train epoch 1: 19it [00:04,  5.90it/s, acc=0.021, it_s=5.46, loss=4.717]
train epoch 1: 28it [00:04,  6.74it/s, acc=0.021, it_s=5.46, loss=4.717]
train epoch 1: 28it [00:05,  6.74it/s, acc=0.027, it_s=5.78, loss=4.647]
train epoch 1: 28it [00:05,  6.74it/s, acc=0.037, it_s=6.03, loss=4.566]
train epoch 1: 37it [00:06,  7.23it/s, acc=0.037, it_s=6.03, loss=4.566]
train epoch 1: 37it [00:06,  7.23it/s, acc=0.045, it_s=6.23, loss=4.499]
train epoch 1: 37it [00:07,  7.23it/s, acc=0.055, it_s=6.40, loss=4.434]
train epoch 1: 46it [00:07,  7.54it/s, acc=0.055, it_s=6.40, loss=4.434]
train epoch 1: 46it [00:07,  7.54it/s, acc=0.066, it_s=6.54, loss=4.369]
train epoch 1: 46it [00:08,  7.54it/s, acc=0.081, it_s=6.66, loss=4.300]
train epoch 1: 55it [00:08,  7.75it/s, acc=0.081, it_s=6.66, loss=4.300]
train epoch 1: 55it [00:08,  7.75it/s, acc=0.096, it_s=6.77, loss=4.232]
train epoch 1: 64it [00:09,  7.88it/s, acc=0.096, it_s=6.77, loss=4.232]
train epoch 1: 64it [00:09,  7.88it/s, acc=0.111, it_s=6.86, loss=4.166]
train epoch 3: 95it [00:12,  8.16it/s, acc=0.776, it_s=7.90, loss=0.852]
train epoch 3: 104it [00:13,  8.15it/s, acc=0.776, it_s=7.90, loss=0.852]
train epoch 3: 104it [00:13,  8.15it/s, acc=0.777, it_s=7.91, loss=0.851]
train epoch 3: 104it [00:13,  8.15it/s, acc=0.777, it_s=7.93, loss=0.849]
train epoch 3: 113it [00:14,  8.17it/s, acc=0.777, it_s=7.93, loss=0.849]
train epoch 3: 113it [00:14,  8.17it/s, acc=0.777, it_s=7.94, loss=0.849]
train epoch 3: 113it [00:15,  8.17it/s, acc=0.778, it_s=7.95, loss=0.849]
train epoch 3: 122it [00:15,  8.16it/s, acc=0.778, it_s=7.95, loss=0.849]
train epoch 3: 122it [00:15,  8.16it/s, acc=0.777, it_s=7.95, loss=0.848]
train epoch 3: 122it [00:16,  8.16it/s, acc=0.777, it_s=7.96, loss=0.847]
train epoch 3: 131it [00:16,  8.18it/s, acc=0.777, it_s=7.96, loss=0.847]
train epoch 3: 131it [00:16,  8.18it/s, acc=0.778, it_s=7.97, loss=0.844]
train epoch 3: 131it [00:17,  8.18it/s, acc=0.778, it_s=7.98, loss=0.842]
train epoch 3: 140it [00:17,  8.19it/s, acc=0.778, it_s=7.98, loss=0.842]
train epoch 3: 140it [00:18,  8.19it/s, acc=0.779, it_s=7.99, loss=0.843]
train epoch 3: 149it [00:18,  8.20it/s, acc=0.779, it_s=7.99, loss=0.843]
train epoch 3: 149it [00:18,  8.20it/s, acc=0.777, it_s=8.00, loss=0.845]
train epoch 3: 149it [00:19,  8.20it/s, acc=0.778, it_s=8.00, loss=0.844]
train epoch 3: 158it [00:19,  8.19it/s, acc=0.778, it_s=8.00, loss=0.844]
train epoch 3: 158it [00:19,  8.19it/s, acc=0.777, it_s=8.01, loss=0.844]
train epoch 3: 158it [00:20,  8.19it/s, acc=0.777, it_s=8.01, loss=0.844]
train epoch 3: 167it [00:20,  8.18it/s, acc=0.777, it_s=8.01, loss=0.844]
train epoch 3: 167it [00:21,  8.18it/s, acc=0.777, it_s=8.02, loss=0.844]
train epoch 3: 167it [00:21,  8.18it/s, acc=0.776, it_s=8.02, loss=0.846]
train epoch 3: 176it [00:21,  8.19it/s, acc=0.776, it_s=8.02, loss=0.846]
train epoch 3: 176it [00:22,  8.19it/s, acc=0.777, it_s=8.03, loss=0.845]
train epoch 3: 176it [00:23,  8.19it/s, acc=0.777, it_s=8.03, loss=0.845]
train epoch 3: 185it [00:23,  8.20it/s, acc=0.777, it_s=8.03, loss=0.845]
train epoch 3: 185it [00:23,  8.20it/s, acc=0.777, it_s=8.04, loss=0.844]
train epoch 3: 194it [00:24,  8.20it/s, acc=0.777, it_s=8.04, loss=0.844]
train epoch 3: 194it [00:24,  8.20it/s, acc=0.777, it_s=8.04, loss=0.842]
train epoch 3: 194it [00:24,  8.20it/s, acc=0.777, it_s=8.04, loss=0.840]
train epoch 3: 203it [00:25,  8.20it/s, acc=0.777, it_s=8.04, loss=0.840]
train epoch 3: 203it [00:25,  8.20it/s, acc=0.778, it_s=8.05, loss=0.839]
train epoch 3: 203it [00:26,  8.20it/s, acc=0.778, it_s=8.05, loss=0.839]
train epoch 3: 212it [00:26,  8.20it/s, acc=0.778, it_s=8.05, loss=0.839]
train epoch 3: 212it [00:26,  8.20it/s, acc=0.779, it_s=8.05, loss=0.837]
train epoch 3: 212it [00:27,  8.20it/s, acc=0.778, it_s=8.06, loss=0.838]
train epoch 3: 221it [00:27,  8.19it/s, acc=0.778, it_s=8.06, loss=0.838]
train epoch 3: 221it [00:27,  8.19it/s, acc=0.778, it_s=8.06, loss=0.837]
train epoch 3: 221it [00:28,  8.19it/s, acc=0.778, it_s=8.06, loss=0.837]
train epoch 3: 230it [00:28,  8.19it/s, acc=0.778, it_s=8.06, loss=0.837]
train epoch 3: 230it [00:29,  8.19it/s, acc=0.778, it_s=8.07, loss=0.838]
train epoch 3: 239it [00:29,  8.20it/s, acc=0.778, it_s=8.07, loss=0.838]
train epoch 3: 239it [00:29,  8.20it/s, acc=0.778, it_s=8.07, loss=0.837]
train epoch 3: 239it [00:30,  8.20it/s, acc=0.778, it_s=8.07, loss=0.838]
train epoch 3: 248it [00:30,  8.20it/s, acc=0.778, it_s=8.07, loss=0.838]
train epoch 3: 248it [00:30,  8.20it/s, acc=0.777, it_s=8.07, loss=0.839]
train epoch 3: 248it [00:31,  8.20it/s, acc=0.778, it_s=8.08, loss=0.837]
train epoch 3: 257it [00:31,  8.19it/s, acc=0.778, it_s=8.08, loss=0.837]
train epoch 3: 257it [00:32,  8.19it/s, acc=0.778, it_s=8.08, loss=0.836]
train epoch 3: 257it [00:32,  8.19it/s, acc=0.777, it_s=8.08, loss=0.836]
train epoch 3: 266it [00:32,  8.18it/s, acc=0.777, it_s=8.08, loss=0.836]
train epoch 3: 266it [00:33,  8.18it/s, acc=0.777, it_s=8.08, loss=0.836]
train epoch 3: 266it [00:34,  8.18it/s, acc=0.778, it_s=8.08, loss=0.834]
train epoch 3: 275it [00:34,  8.18it/s, acc=0.778, it_s=8.08, loss=0.834]
train epoch 3: 275it [00:34,  8.18it/s, acc=0.777, it_s=8.08, loss=0.836]
train epoch 3: 284it [00:35,  8.18it/s, acc=0.777, it_s=8.08, loss=0.836]
train epoch 3: 284it [00:35,  8.18it/s, acc=0.777, it_s=8.09, loss=0.835]
train epoch 3: 284it [00:35,  8.18it/s, acc=0.778, it_s=8.09, loss=0.834]
train epoch 3: 293it [00:36,  8.18it/s, acc=0.778, it_s=8.09, loss=0.834]
train epoch 3: 293it [00:36,  8.18it/s, acc=0.778, it_s=8.09, loss=0.834]
train epoch 3: 293it [00:37,  8.18it/s, acc=0.778, it_s=8.09, loss=0.832]
train epoch 3: 302it [00:37,  8.21it/s, acc=0.778, it_s=8.09, loss=0.832]
train epoch 3: 302it [00:37,  8.21it/s, acc=0.778, it_s=8.09, loss=0.832]
train epoch 3: 302it [00:38,  8.21it/s, acc=0.778, it_s=8.10, loss=0.833]
train epoch 3: 311it [00:38,  8.20it/s, acc=0.778, it_s=8.10, loss=0.833]
train epoch 3: 311it [00:38,  8.20it/s, acc=0.778, it_s=8.10, loss=0.832]
train epoch 3: 311it [00:39,  8.20it/s, acc=0.778, it_s=8.10, loss=0.832]
train epoch 3: 320it [00:39,  8.20it/s, acc=0.778, it_s=8.10, loss=0.832]
train epoch 3: 320it [00:40,  8.20it/s, acc=0.778, it_s=8.10, loss=0.832]
train epoch 3: 329it [00:40,  8.20it/s, acc=0.778, it_s=8.10, loss=0.832]
train epoch 3: 329it [00:40,  8.20it/s, acc=0.778, it_s=8.10, loss=0.831]
train epoch 3: 329it [00:41,  8.20it/s, acc=0.778, it_s=8.10, loss=0.830]
train epoch 3: 338it [00:41,  8.20it/s, acc=0.778, it_s=8.10, loss=0.830]
train epoch 3: 338it [00:41,  8.20it/s, acc=0.778, it_s=8.11, loss=0.830]
train epoch 3: 338it [00:42,  8.20it/s, acc=0.778, it_s=8.11, loss=0.829]
train epoch 3: 347it [00:42,  8.19it/s, acc=0.778, it_s=8.11, loss=0.829]
train epoch 3: 347it [00:43,  8.19it/s, acc=0.778, it_s=8.11, loss=0.829]
                                                                         
Epoch 03/10 | train loss 0.8284 acc 0.7780 | val loss 0.8504 acc 0.7648 | 0.81 min

train epoch 4: 0it [00:00, ?it/s]
train epoch 4: 0it [00:00, ?it/s, acc=0.812, it_s=2.07, loss=0.748]
train epoch 4: 0it [00:00, ?it/s, acc=0.787, it_s=5.11, loss=0.831]
train epoch 4: 6it [00:01,  5.46it/s, acc=0.787, it_s=5.11, loss=0.831]
train epoch 4: 6it [00:01,  5.46it/s, acc=0.805, it_s=6.34, loss=0.773]
train epoch 4: 6it [00:02,  5.46it/s, acc=0.799, it_s=6.84, loss=0.768]
train epoch 4: 15it [00:02,  7.09it/s, acc=0.799, it_s=6.84, loss=0.768]
train epoch 4: 15it [00:02,  7.09it/s, acc=0.802, it_s=7.13, loss=0.759]
train epoch 4: 24it [00:03,  7.60it/s, acc=0.802, it_s=7.13, loss=0.759]
train epoch 4: 24it [00:03,  7.60it/s, acc=0.800, it_s=7.33, loss=0.751]
train epoch 4: 24it [00:04,  7.60it/s, acc=0.797, it_s=7.45, loss=0.749]
train epoch 4: 33it [00:04,  7.83it/s, acc=0.797, it_s=7.45, loss=0.749]
train epoch 4: 33it [00:04,  7.83it/s, acc=0.798, it_s=7.55, loss=0.746]
train epoch 4: 33it [00:05,  7.83it/s, acc=0.798, it_s=7.63, loss=0.748]
train epoch 4: 42it [00:05,  7.96it/s, acc=0.798, it_s=7.63, loss=0.748]
train epoch 4: 42it [00:05,  7.96it/s, acc=0.796, it_s=7.68, loss=0.752]
train epoch 4: 42it [00:06,  7.96it/s, acc=0.795, it_s=7.74, loss=0.757]
train epoch 4: 51it [00:06,  8.04it/s, acc=0.795, it_s=7.74, loss=0.757]
train epoch 4: 51it [00:07,  8.04it/s, acc=0.793, it_s=7.78, loss=0.760]
train epoch 4: 51it [00:07,  8.04it/s, acc=0.794, it_s=7.80, loss=0.763]
train epoch 4: 60it [00:07,  8.08it/s, acc=0.794, it_s=7.80, loss=0.763]
train epoch 4: 60it [00:08,  8.08it/s, acc=0.794, it_s=7.83, loss=0.766]
train epoch 4: 69it [00:08,  8.11it/s, acc=0.794, it_s=7.83, loss=0.766]
train epoch 4: 69it [00:08,  8.11it/s, acc=0.794, it_s=7.86, loss=0.767]
train epoch 4: 69it [00:09,  8.11it/s, acc=0.794, it_s=7.88, loss=0.767]
train epoch 4: 78it [00:09,  8.15it/s, acc=0.794, it_s=7.88, loss=0.767]
train epoch 4: 78it [00:10,  8.15it/s, acc=0.794, it_s=7.90, loss=0.765]
train epoch 4: 78it [00:10,  8.15it/s, acc=0.795, it_s=7.92, loss=0.762]
train epoch 4: 87it [00:10,  8.16it/s, acc=0.795, it_s=7.92, loss=0.762]
train epoch 4: 87it [00:11,  8.16it/s, acc=0.795, it_s=7.93, loss=0.764]
train epoch 4: 87it [00:11,  8.16it/s, acc=0.796, it_s=7.94, loss=0.763]
train epoch 4: 96it [00:12,  8.17it/s, acc=0.796, it_s=7.94, loss=0.763]
train epoch 4: 96it [00:12,  8.17it/s, acc=0.797, it_s=7.96, loss=0.759]
train epoch 4: 96it [00:13,  8.17it/s, acc=0.799, it_s=7.96, loss=0.753]
train epoch 4: 105it [00:13,  8.17it/s, acc=0.799, it_s=7.96, loss=0.753]
train epoch 4: 105it [00:13,  8.17it/s, acc=0.798, it_s=7.98, loss=0.754]
train epoch 4: 114it [00:14,  8.18it/s, acc=0.798, it_s=7.98, loss=0.754]
train epoch 4: 114it [00:14,  8.18it/s, acc=0.798, it_s=7.99, loss=0.756]
train epoch 4: 114it [00:15,  8.18it/s, acc=0.798, it_s=7.99, loss=0.757]
train epoch 4: 123it [00:15,  8.19it/s, acc=0.798, it_s=7.99, loss=0.757]
train epoch 4: 123it [00:15,  8.19it/s, acc=0.797, it_s=8.00, loss=0.758]
train epoch 4: 123it [00:16,  8.19it/s, acc=0.798, it_s=8.01, loss=0.755]
train epoch 4: 132it [00:16,  8.19it/s, acc=0.798, it_s=8.01, loss=0.755]
train epoch 4: 132it [00:16,  8.19it/s, acc=0.797, it_s=8.01, loss=0.756]
train epoch 4: 132it [00:17,  8.19it/s, acc=0.798, it_s=8.02, loss=0.753]
train epoch 4: 141it [00:17,  8.19it/s, acc=0.798, it_s=8.02, loss=0.753]
train epoch 4: 141it [00:18,  8.19it/s, acc=0.798, it_s=8.03, loss=0.752]
train epoch 4: 141it [00:18,  8.19it/s, acc=0.799, it_s=8.03, loss=0.750]
train epoch 4: 150it [00:18,  8.19it/s, acc=0.799, it_s=8.03, loss=0.750]
train epoch 4: 150it [00:19,  8.19it/s, acc=0.799, it_s=8.04, loss=0.753]
train epoch 4: 159it [00:19,  8.19it/s, acc=0.799, it_s=8.04, loss=0.753]
train epoch 4: 159it [00:19,  8.19it/s, acc=0.799, it_s=8.04, loss=0.751]
train epoch 4: 159it [00:20,  8.19it/s, acc=0.797, it_s=8.05, loss=0.753]
train epoch 4: 168it [00:20,  8.19it/s, acc=0.797, it_s=8.05, loss=0.753]
train epoch 4: 168it [00:21,  8.19it/s, acc=0.797, it_s=8.05, loss=0.753]
train epoch 4: 168it [00:21,  8.19it/s, acc=0.797, it_s=8.05, loss=0.753]
train epoch 4: 177it [00:21,  8.19it/s, acc=0.797, it_s=8.05, loss=0.753]
train epoch 4: 177it [00:22,  8.19it/s, acc=0.796, it_s=8.06, loss=0.752]
train epoch 4: 177it [00:22,  8.19it/s, acc=0.797, it_s=8.06, loss=0.750]
train epoch 4: 186it [00:23,  8.19it/s, acc=0.797, it_s=8.06, loss=0.750]
train epoch 4: 186it [00:23,  8.19it/s, acc=0.798, it_s=8.06, loss=0.750]
train epoch 4: 186it [00:24,  8.19it/s, acc=0.798, it_s=8.07, loss=0.750]
train epoch 4: 195it [00:24,  8.19it/s, acc=0.798, it_s=8.07, loss=0.750]
train epoch 4: 195it [00:24,  8.19it/s, acc=0.797, it_s=8.07, loss=0.750]
train epoch 4: 204it [00:25,  8.18it/s, acc=0.797, it_s=8.07, loss=0.750]
train epoch 4: 204it [00:25,  8.18it/s, acc=0.797, it_s=8.07, loss=0.750]
train epoch 4: 204it [00:26,  8.18it/s, acc=0.797, it_s=8.07, loss=0.749]
train epoch 4: 213it [00:26,  8.17it/s, acc=0.797, it_s=8.07, loss=0.749]
train epoch 4: 213it [00:26,  8.17it/s, acc=0.797, it_s=8.08, loss=0.749]
train epoch 4: 213it [00:27,  8.17it/s, acc=0.798, it_s=8.08, loss=0.748]
train epoch 4: 222it [00:27,  8.18it/s, acc=0.798, it_s=8.08, loss=0.748]
train epoch 4: 222it [00:27,  8.18it/s, acc=0.797, it_s=8.08, loss=0.747]
train epoch 4: 222it [00:28,  8.18it/s, acc=0.797, it_s=8.08, loss=0.748]
train epoch 4: 231it [00:28,  8.19it/s, acc=0.797, it_s=8.08, loss=0.748]
train epoch 4: 231it [00:29,  8.19it/s, acc=0.797, it_s=8.09, loss=0.747]
train epoch 4: 231it [00:29,  8.19it/s, acc=0.797, it_s=8.09, loss=0.747]
train epoch 4: 240it [00:29,  8.18it/s, acc=0.797, it_s=8.09, loss=0.747]
train epoch 4: 240it [00:30,  8.18it/s, acc=0.797, it_s=8.09, loss=0.747]
train epoch 4: 249it [00:30,  8.18it/s, acc=0.797, it_s=8.09, loss=0.747]
train epoch 4: 249it [00:30,  8.18it/s, acc=0.797, it_s=8.09, loss=0.746]
train epoch 4: 249it [00:31,  8.18it/s, acc=0.797, it_s=8.10, loss=0.746]
train epoch 4: 258it [00:31,  8.18it/s, acc=0.797, it_s=8.10, loss=0.746]
train epoch 4: 258it [00:32,  8.18it/s, acc=0.797, it_s=8.10, loss=0.745]
train epoch 4: 258it [00:32,  8.18it/s, acc=0.796, it_s=8.10, loss=0.747]
train epoch 4: 267it [00:32,  8.18it/s, acc=0.796, it_s=8.10, loss=0.747]
train epoch 4: 267it [00:33,  8.18it/s, acc=0.796, it_s=8.10, loss=0.746]
train epoch 4: 267it [00:33,  8.18it/s, acc=0.796, it_s=8.10, loss=0.744]
train epoch 4: 276it [00:34,  8.19it/s, acc=0.796, it_s=8.10, loss=0.744]
train epoch 4: 276it [00:34,  8.19it/s, acc=0.797, it_s=8.10, loss=0.743]
train epoch 4: 276it [00:35,  8.19it/s, acc=0.796, it_s=8.10, loss=0.744]
train epoch 4: 285it [00:35,  8.19it/s, acc=0.796, it_s=8.10, loss=0.744]
train epoch 4: 285it [00:35,  8.19it/s, acc=0.796, it_s=8.10, loss=0.744]
train epoch 4: 294it [00:36,  8.18it/s, acc=0.796, it_s=8.10, loss=0.744]
train epoch 4: 294it [00:36,  8.18it/s, acc=0.796, it_s=8.11, loss=0.743]
train epoch 4: 294it [00:36,  8.18it/s, acc=0.796, it_s=8.11, loss=0.743]
train epoch 4: 303it [00:37,  8.19it/s, acc=0.796, it_s=8.11, loss=0.743]
train epoch 4: 303it [00:37,  8.19it/s, acc=0.796, it_s=8.11, loss=0.742]
train epoch 4: 303it [00:38,  8.19it/s, acc=0.797, it_s=8.11, loss=0.741]
train epoch 4: 312it [00:38,  8.18it/s, acc=0.797, it_s=8.11, loss=0.741]
train epoch 4: 312it [00:38,  8.18it/s, acc=0.797, it_s=8.11, loss=0.741]
train epoch 4: 312it [00:39,  8.18it/s, acc=0.796, it_s=8.11, loss=0.741]
train epoch 4: 321it [00:39,  8.20it/s, acc=0.796, it_s=8.11, loss=0.741]
train epoch 4: 321it [00:40,  8.20it/s, acc=0.796, it_s=8.11, loss=0.742]
train epoch 4: 321it [00:40,  8.20it/s, acc=0.796, it_s=8.12, loss=0.742]
train epoch 4: 330it [00:40,  8.19it/s, acc=0.796, it_s=8.12, loss=0.742]
train epoch 4: 330it [00:41,  8.19it/s, acc=0.796, it_s=8.12, loss=0.741]
train epoch 4: 339it [00:41,  8.20it/s, acc=0.796, it_s=8.12, loss=0.741]
train epoch 4: 339it [00:41,  8.20it/s, acc=0.796, it_s=8.12, loss=0.741]
train epoch 4: 339it [00:42,  8.20it/s, acc=0.796, it_s=8.12, loss=0.741]
train epoch 4: 348it [00:42,  8.19it/s, acc=0.796, it_s=8.12, loss=0.741]
train epoch 4: 348it [00:43,  8.19it/s, acc=0.796, it_s=8.12, loss=0.742]
                                                                         
Epoch 04/10 | train loss 0.7426 acc 0.7953 | val loss 0.8067 acc 0.7727 | 0.81 min

train epoch 5: 0it [00:00, ?it/s]
train epoch 5: 0it [00:00, ?it/s, acc=0.844, it_s=2.13, loss=0.719]
train epoch 5: 0it [00:00, ?it/s, acc=0.803, it_s=5.16, loss=0.703]
train epoch 5: 6it [00:01,  5.51it/s, acc=0.803, it_s=5.16, loss=0.703]
train epoch 5: 6it [00:01,  5.51it/s, acc=0.799, it_s=6.34, loss=0.701]
train epoch 5: 6it [00:02,  5.51it/s, acc=0.804, it_s=6.87, loss=0.686]
train epoch 5: 15it [00:02,  7.11it/s, acc=0.804, it_s=6.87, loss=0.686]
train epoch 5: 15it [00:02,  7.11it/s, acc=0.811, it_s=7.13, loss=0.668]
train epoch 5: 24it [00:03,  7.58it/s, acc=0.811, it_s=7.13, loss=0.668]
train epoch 5: 24it [00:03,  7.58it/s, acc=0.813, it_s=7.32, loss=0.665]
train epoch 5: 24it [00:04,  7.58it/s, acc=0.814, it_s=7.45, loss=0.671]
train epoch 5: 33it [00:04,  7.82it/s, acc=0.814, it_s=7.45, loss=0.671]
train epoch 5: 33it [00:04,  7.82it/s, acc=0.810, it_s=7.55, loss=0.678]
train epoch 5: 33it [00:05,  7.82it/s, acc=0.811, it_s=7.63, loss=0.678]
train epoch 5: 42it [00:05,  7.96it/s, acc=0.811, it_s=7.63, loss=0.678]
train epoch 5: 42it [00:05,  7.96it/s, acc=0.808, it_s=7.69, loss=0.683]
train epoch 5: 42it [00:06,  7.96it/s, acc=0.808, it_s=7.74, loss=0.679]
train epoch 5: 51it [00:06,  8.04it/s, acc=0.808, it_s=7.74, loss=0.679]
train epoch 5: 51it [00:07,  8.04it/s, acc=0.807, it_s=7.78, loss=0.680]
train epoch 5: 51it [00:07,  8.04it/s, acc=0.809, it_s=7.81, loss=0.679]
train epoch 5: 60it [00:07,  8.10it/s, acc=0.809, it_s=7.81, loss=0.679]
train epoch 5: 60it [00:08,  8.10it/s, acc=0.808, it_s=7.84, loss=0.682]
train epoch 5: 69it [00:08,  8.13it/s, acc=0.808, it_s=7.84, loss=0.682]
train epoch 5: 69it [00:08,  8.13it/s, acc=0.808, it_s=7.86, loss=0.687]
train epoch 5: 69it [00:09,  8.13it/s, acc=0.808, it_s=7.88, loss=0.689]
train epoch 5: 78it [00:09,  8.14it/s, acc=0.808, it_s=7.88, loss=0.689]
train epoch 5: 78it [00:10,  8.14it/s, acc=0.808, it_s=7.90, loss=0.688]
train epoch 5: 78it [00:10,  8.14it/s, acc=0.808, it_s=7.92, loss=0.688]
train epoch 5: 87it [00:10,  8.16it/s, acc=0.808, it_s=7.92, loss=0.688]
train epoch 5: 87it [00:11,  8.16it/s, acc=0.808, it_s=7.94, loss=0.690]
train epoch 5: 87it [00:11,  8.16it/s, acc=0.809, it_s=7.95, loss=0.687]
train epoch 5: 96it [00:12,  8.17it/s, acc=0.809, it_s=7.95, loss=0.687]
train epoch 5: 96it [00:12,  8.17it/s, acc=0.810, it_s=7.96, loss=0.684]
train epoch 5: 96it [00:13,  8.17it/s, acc=0.810, it_s=7.97, loss=0.683]
train epoch 5: 105it [00:13,  8.17it/s, acc=0.810, it_s=7.97, loss=0.683]
train epoch 5: 105it [00:13,  8.17it/s, acc=0.810, it_s=7.98, loss=0.683]
train epoch 5: 114it [00:14,  8.18it/s, acc=0.810, it_s=7.98, loss=0.683]
train epoch 5: 114it [00:14,  8.18it/s, acc=0.810, it_s=7.99, loss=0.684]
train epoch 5: 114it [00:15,  8.18it/s, acc=0.810, it_s=8.00, loss=0.683]
train epoch 5: 123it [00:15,  8.18it/s, acc=0.810, it_s=8.00, loss=0.683]
train epoch 5: 123it [00:15,  8.18it/s, acc=0.810, it_s=8.00, loss=0.686]
train epoch 5: 123it [00:16,  8.18it/s, acc=0.809, it_s=8.01, loss=0.688]
train epoch 5: 132it [00:16,  8.19it/s, acc=0.809, it_s=8.01, loss=0.688]
train epoch 5: 132it [00:16,  8.19it/s, acc=0.809, it_s=8.02, loss=0.689]
train epoch 5: 132it [00:17,  8.19it/s, acc=0.809, it_s=8.03, loss=0.689]
train epoch 5: 141it [00:17,  8.20it/s, acc=0.809, it_s=8.03, loss=0.689]
train epoch 5: 141it [00:18,  8.20it/s, acc=0.809, it_s=8.03, loss=0.687]
train epoch 5: 141it [00:18,  8.20it/s, acc=0.809, it_s=8.04, loss=0.687]
train epoch 5: 150it [00:18,  8.19it/s, acc=0.809, it_s=8.04, loss=0.687]
train epoch 5: 150it [00:19,  8.19it/s, acc=0.809, it_s=8.05, loss=0.687]
train epoch 5: 159it [00:19,  8.20it/s, acc=0.809, it_s=8.05, loss=0.687]
train epoch 5: 159it [00:19,  8.20it/s, acc=0.809, it_s=8.05, loss=0.689]
train epoch 5: 159it [00:20,  8.20it/s, acc=0.809, it_s=8.05, loss=0.689]
train epoch 5: 168it [00:20,  8.21it/s, acc=0.809, it_s=8.05, loss=0.689]
train epoch 5: 168it [00:21,  8.21it/s, acc=0.808, it_s=8.06, loss=0.689]
train epoch 5: 168it [00:21,  8.21it/s, acc=0.808, it_s=8.06, loss=0.689]
train epoch 5: 177it [00:21,  8.20it/s, acc=0.808, it_s=8.06, loss=0.689]
train epoch 5: 177it [00:22,  8.20it/s, acc=0.807, it_s=8.06, loss=0.690]
train epoch 5: 177it [00:22,  8.20it/s, acc=0.808, it_s=8.07, loss=0.688]
train epoch 5: 186it [00:23,  8.20it/s, acc=0.808, it_s=8.07, loss=0.688]
train epoch 5: 186it [00:23,  8.20it/s, acc=0.808, it_s=8.07, loss=0.688]
train epoch 5: 186it [00:24,  8.20it/s, acc=0.808, it_s=8.07, loss=0.687]
train epoch 5: 195it [00:24,  8.19it/s, acc=0.808, it_s=8.07, loss=0.687]
train epoch 5: 195it [00:24,  8.19it/s, acc=0.807, it_s=8.08, loss=0.688]
train epoch 5: 204it [00:25,  8.18it/s, acc=0.807, it_s=8.08, loss=0.688]
train epoch 5: 204it [00:25,  8.18it/s, acc=0.807, it_s=8.08, loss=0.688]
train epoch 5: 204it [00:25,  8.18it/s, acc=0.807, it_s=8.08, loss=0.687]
train epoch 5: 213it [00:26,  8.18it/s, acc=0.807, it_s=8.08, loss=0.687]
train epoch 5: 213it [00:26,  8.18it/s, acc=0.807, it_s=8.09, loss=0.688]
train epoch 5: 213it [00:27,  8.18it/s, acc=0.807, it_s=8.09, loss=0.687]
train epoch 5: 222it [00:27,  8.20it/s, acc=0.807, it_s=8.09, loss=0.687]
train epoch 5: 222it [00:27,  8.20it/s, acc=0.807, it_s=8.09, loss=0.687]
train epoch 5: 222it [00:28,  8.20it/s, acc=0.807, it_s=8.09, loss=0.687]
train epoch 5: 231it [00:28,  8.19it/s, acc=0.807, it_s=8.09, loss=0.687]
train epoch 5: 231it [00:29,  8.19it/s, acc=0.808, it_s=8.09, loss=0.686]
train epoch 5: 231it [00:29,  8.19it/s, acc=0.807, it_s=8.10, loss=0.687]
