nohup: ignoring input
$ /home/b23cs1037/otaal/ops-ass-5/.venv/bin/python -m q1.train_vit_cifar100 --epochs 10 --batch-size 128 --lr 0.0002 --num-workers 4 --device cuda --wandb 1 --wandb-entity ikamboj-919-iit-jodhpur --wandb-project final-ops-ass-5 --model-name WinKawaks/vit-small-patch16-224 --mode baseline --wandb-run-name q1-baseline-head-only-full
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bb8sm557
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_220943-bb8sm557
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only-full
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/bb8sm557
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.
train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.81, loss=5.168]
train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.008, it_s=0.75, loss=5.084]
train epoch 1: 1it [00:01,  1.33s/it, acc=0.008, it_s=0.75, loss=5.084]
train epoch 1: 1it [00:01,  1.33s/it, acc=0.006, it_s=2.58, loss=5.081]
train epoch 1: 8it [00:02,  3.87it/s, acc=0.006, it_s=2.58, loss=5.081]
train epoch 1: 8it [00:02,  3.87it/s, acc=0.007, it_s=3.70, loss=5.118]
train epoch 1: 8it [00:03,  3.87it/s, acc=0.005, it_s=4.34, loss=5.122]
train epoch 1: 15it [00:03,  5.04it/s, acc=0.005, it_s=4.34, loss=5.122]
train epoch 1: 15it [00:04,  5.04it/s, acc=0.004, it_s=4.74, loss=5.131]
train epoch 1: 22it [00:04,  5.62it/s, acc=0.004, it_s=4.74, loss=5.131]
train epoch 1: 22it [00:04,  5.62it/s, acc=0.005, it_s=5.02, loss=5.125]
train epoch 1: 29it [00:05,  5.96it/s, acc=0.005, it_s=5.02, loss=5.125]
train epoch 1: 29it [00:05,  5.96it/s, acc=0.005, it_s=5.22, loss=5.116]
train epoch 1: 29it [00:06,  5.96it/s, acc=0.004, it_s=5.38, loss=5.113]
train epoch 1: 36it [00:06,  6.16it/s, acc=0.004, it_s=5.38, loss=5.113]
train epoch 1: 36it [00:07,  6.16it/s, acc=0.004, it_s=5.50, loss=5.100]
train epoch 1: 43it [00:07,  6.29it/s, acc=0.004, it_s=5.50, loss=5.100]
train epoch 1: 43it [00:08,  6.29it/s, acc=0.005, it_s=5.61, loss=5.091]
train epoch 1: 43it [00:08,  6.29it/s, acc=0.005, it_s=5.69, loss=5.079]
train epoch 1: 50it [00:08,  6.37it/s, acc=0.005, it_s=5.69, loss=5.079]
train epoch 1: 50it [00:09,  6.37it/s, acc=0.005, it_s=5.76, loss=5.063]
train epoch 1: 57it [00:09,  6.43it/s, acc=0.005, it_s=5.76, loss=5.063]
train epoch 1: 57it [00:10,  6.43it/s, acc=0.005, it_s=5.81, loss=5.043]
train epoch 1: 64it [00:10,  6.47it/s, acc=0.005, it_s=5.81, loss=5.043]
train epoch 1: 64it [00:11,  6.47it/s, acc=0.006, it_s=5.87, loss=5.025]
train epoch 1: 64it [00:11,  6.47it/s, acc=0.006, it_s=5.91, loss=5.003]
train epoch 1: 71it [00:11,  6.49it/s, acc=0.006, it_s=5.91, loss=5.003]
train epoch 1: 71it [00:12,  6.49it/s, acc=0.006, it_s=5.95, loss=4.980]
train epoch 1: 78it [00:13,  6.51it/s, acc=0.006, it_s=5.95, loss=4.980]
train epoch 1: 78it [00:13,  6.51it/s, acc=0.007, it_s=5.98, loss=4.959]
train epoch 1: 78it [00:14,  6.51it/s, acc=0.007, it_s=6.01, loss=4.940]
train epoch 1: 85it [00:14,  6.52it/s, acc=0.007, it_s=6.01, loss=4.940]
train epoch 1: 85it [00:14,  6.52it/s, acc=0.007, it_s=6.04, loss=4.923]
train epoch 1: 92it [00:15,  6.53it/s, acc=0.007, it_s=6.04, loss=4.923]
train epoch 1: 92it [00:15,  6.53it/s, acc=0.007, it_s=6.06, loss=4.908]
train epoch 1: 99it [00:16,  6.54it/s, acc=0.007, it_s=6.06, loss=4.908]
train epoch 1: 99it [00:16,  6.54it/s, acc=0.007, it_s=6.09, loss=4.895]
train epoch 1: 99it [00:17,  6.54it/s, acc=0.008, it_s=6.11, loss=4.882]
train epoch 1: 106it [00:17,  6.54it/s, acc=0.008, it_s=6.11, loss=4.882]
train epoch 1: 106it [00:17,  6.54it/s, acc=0.008, it_s=6.13, loss=4.870]
train epoch 1: 113it [00:18,  6.53it/s, acc=0.008, it_s=6.13, loss=4.870]
train epoch 1: 113it [00:18,  6.53it/s, acc=0.008, it_s=6.14, loss=4.860]
train epoch 1: 113it [00:19,  6.53it/s, acc=0.008, it_s=6.16, loss=4.850]
train epoch 1: 120it [00:19,  6.53it/s, acc=0.008, it_s=6.16, loss=4.850]
train epoch 1: 120it [00:20,  6.53it/s, acc=0.008, it_s=6.17, loss=4.841]
train epoch 1: 127it [00:20,  6.54it/s, acc=0.008, it_s=6.17, loss=4.841]
train epoch 1: 127it [00:21,  6.54it/s, acc=0.009, it_s=6.18, loss=4.832]
train epoch 1: 134it [00:21,  6.52it/s, acc=0.009, it_s=6.18, loss=4.832]
train epoch 1: 134it [00:21,  6.52it/s, acc=0.009, it_s=6.20, loss=4.825]
train epoch 1: 134it [00:22,  6.52it/s, acc=0.009, it_s=6.21, loss=4.817]
train epoch 1: 141it [00:22,  6.52it/s, acc=0.009, it_s=6.21, loss=4.817]
train epoch 1: 141it [00:23,  6.52it/s, acc=0.009, it_s=6.22, loss=4.810]
train epoch 1: 148it [00:23,  6.53it/s, acc=0.009, it_s=6.22, loss=4.810]
train epoch 1: 148it [00:24,  6.53it/s, acc=0.009, it_s=6.23, loss=4.804]
train epoch 1: 148it [00:24,  6.53it/s, acc=0.009, it_s=6.24, loss=4.798]
train epoch 1: 155it [00:24,  6.52it/s, acc=0.009, it_s=6.24, loss=4.798]
train epoch 1: 155it [00:25,  6.52it/s, acc=0.009, it_s=6.24, loss=4.793]
train epoch 1: 162it [00:25,  6.52it/s, acc=0.009, it_s=6.24, loss=4.793]
train epoch 1: 162it [00:26,  6.52it/s, acc=0.009, it_s=6.25, loss=4.788]
train epoch 1: 169it [00:26,  6.52it/s, acc=0.009, it_s=6.25, loss=4.788]
train epoch 1: 169it [00:27,  6.52it/s, acc=0.009, it_s=6.26, loss=4.783]
train epoch 1: 169it [00:27,  6.52it/s, acc=0.009, it_s=6.27, loss=4.777]
train epoch 1: 176it [00:28,  6.52it/s, acc=0.009, it_s=6.27, loss=4.777]
train epoch 1: 176it [00:28,  6.52it/s, acc=0.009, it_s=6.27, loss=4.772]
train epoch 1: 183it [00:29,  6.51it/s, acc=0.009, it_s=6.27, loss=4.772]
train epoch 1: 183it [00:29,  6.51it/s, acc=0.009, it_s=6.28, loss=4.768]
train epoch 1: 183it [00:30,  6.51it/s, acc=0.009, it_s=6.29, loss=4.764]
train epoch 1: 190it [00:30,  6.51it/s, acc=0.009, it_s=6.29, loss=4.764]
train epoch 1: 190it [00:30,  6.51it/s, acc=0.009, it_s=6.29, loss=4.760]
train epoch 1: 197it [00:31,  6.51it/s, acc=0.009, it_s=6.29, loss=4.760]
train epoch 1: 197it [00:31,  6.51it/s, acc=0.009, it_s=6.30, loss=4.756]
train epoch 1: 204it [00:32,  6.51it/s, acc=0.009, it_s=6.30, loss=4.756]
train epoch 1: 204it [00:32,  6.51it/s, acc=0.010, it_s=6.30, loss=4.751]
train epoch 1: 204it [00:33,  6.51it/s, acc=0.010, it_s=6.31, loss=4.747]
train epoch 1: 211it [00:33,  6.50it/s, acc=0.010, it_s=6.31, loss=4.747]
train epoch 1: 211it [00:34,  6.50it/s, acc=0.010, it_s=6.31, loss=4.744]
train epoch 1: 218it [00:34,  6.51it/s, acc=0.010, it_s=6.31, loss=4.744]
train epoch 1: 218it [00:34,  6.51it/s, acc=0.010, it_s=6.31, loss=4.740]
train epoch 1: 218it [00:35,  6.51it/s, acc=0.011, it_s=6.32, loss=4.737]
train epoch 1: 225it [00:35,  6.50it/s, acc=0.011, it_s=6.32, loss=4.737]
train epoch 1: 225it [00:36,  6.50it/s, acc=0.011, it_s=6.32, loss=4.733]
train epoch 1: 232it [00:36,  6.50it/s, acc=0.011, it_s=6.32, loss=4.733]
train epoch 1: 232it [00:37,  6.50it/s, acc=0.012, it_s=6.33, loss=4.729]
train epoch 1: 239it [00:37,  6.51it/s, acc=0.012, it_s=6.33, loss=4.729]
train epoch 1: 239it [00:37,  6.51it/s, acc=0.012, it_s=6.33, loss=4.725]
train epoch 1: 239it [00:38,  6.51it/s, acc=0.012, it_s=6.33, loss=4.721]
train epoch 1: 246it [00:38,  6.50it/s, acc=0.012, it_s=6.33, loss=4.721]
train epoch 1: 246it [00:39,  6.50it/s, acc=0.013, it_s=6.34, loss=4.717]
train epoch 1: 253it [00:39,  6.50it/s, acc=0.013, it_s=6.34, loss=4.717]
train epoch 1: 253it [00:40,  6.50it/s, acc=0.013, it_s=6.34, loss=4.714]
train epoch 1: 253it [00:40,  6.50it/s, acc=0.013, it_s=6.34, loss=4.709]
train epoch 1: 260it [00:40,  6.50it/s, acc=0.013, it_s=6.34, loss=4.709]
train epoch 1: 260it [00:41,  6.50it/s, acc=0.014, it_s=6.35, loss=4.705]
train epoch 1: 267it [00:42,  6.50it/s, acc=0.014, it_s=6.35, loss=4.705]
train epoch 1: 267it [00:42,  6.50it/s, acc=0.015, it_s=6.35, loss=4.701]
train epoch 1: 274it [00:43,  6.50it/s, acc=0.015, it_s=6.35, loss=4.701]
train epoch 1: 274it [00:43,  6.50it/s, acc=0.015, it_s=6.35, loss=4.696]
train epoch 1: 274it [00:44,  6.50it/s, acc=0.015, it_s=6.35, loss=4.692]
train epoch 1: 281it [00:44,  6.49it/s, acc=0.015, it_s=6.35, loss=4.692]
train epoch 1: 281it [00:44,  6.49it/s, acc=0.016, it_s=6.36, loss=4.688]
train epoch 1: 288it [00:45,  6.50it/s, acc=0.016, it_s=6.36, loss=4.688]
train epoch 1: 288it [00:45,  6.50it/s, acc=0.017, it_s=6.36, loss=4.682]
train epoch 1: 288it [00:46,  6.50it/s, acc=0.017, it_s=6.36, loss=4.676]
train epoch 1: 295it [00:46,  6.49it/s, acc=0.017, it_s=6.36, loss=4.676]
train epoch 1: 295it [00:47,  6.49it/s, acc=0.018, it_s=6.36, loss=4.670]
train epoch 1: 302it [00:47,  6.49it/s, acc=0.018, it_s=6.36, loss=4.670]
train epoch 1: 302it [00:47,  6.49it/s, acc=0.018, it_s=6.36, loss=4.663]
train epoch 1: 309it [00:48,  6.50it/s, acc=0.018, it_s=6.36, loss=4.663]
train epoch 1: 309it [00:48,  6.50it/s, acc=0.019, it_s=6.37, loss=4.657]
train epoch 1: 309it [00:49,  6.50it/s, acc=0.020, it_s=6.37, loss=4.650]
train epoch 1: 316it [00:49,  6.49it/s, acc=0.020, it_s=6.37, loss=4.650]
train epoch 1: 316it [00:50,  6.49it/s, acc=0.020, it_s=6.37, loss=4.643]
train epoch 1: 323it [00:50,  6.49it/s, acc=0.020, it_s=6.37, loss=4.643]
train epoch 1: 323it [00:51,  6.49it/s, acc=0.021, it_s=6.37, loss=4.636]
train epoch 1: 323it [00:51,  6.49it/s, acc=0.022, it_s=6.37, loss=4.628]
train epoch 1: 330it [00:51,  6.49it/s, acc=0.022, it_s=6.37, loss=4.628]
train epoch 1: 330it [00:52,  6.49it/s, acc=0.022, it_s=6.38, loss=4.620]
train epoch 1: 337it [00:52,  6.50it/s, acc=0.022, it_s=6.38, loss=4.620]
train epoch 1: 337it [00:53,  6.50it/s, acc=0.024, it_s=6.38, loss=4.612]
train epoch 1: 344it [00:53,  6.49it/s, acc=0.024, it_s=6.38, loss=4.612]
train epoch 1: 344it [00:54,  6.49it/s, acc=0.024, it_s=6.38, loss=4.604]
train epoch 1: 344it [00:54,  6.49it/s, acc=0.025, it_s=6.38, loss=4.596]
train epoch 1: 351it [00:55,  6.49it/s, acc=0.025, it_s=6.38, loss=4.596]
                                                                         
Epoch 01/10 | train loss 4.5924 acc 0.0253 | val loss 3.9906 acc 0.0773 | 0.97 min

train epoch 2: 0it [00:00, ?it/s]
train epoch 2: 0it [00:00, ?it/s, acc=0.133, it_s=1.81, loss=3.868]
train epoch 2: 4it [00:01,  3.95it/s, acc=0.133, it_s=1.81, loss=3.868]
train epoch 2: 4it [00:01,  3.95it/s, acc=0.116, it_s=4.28, loss=3.904]
train epoch 2: 4it [00:01,  3.95it/s, acc=0.103, it_s=5.16, loss=3.900]
train epoch 2: 11it [00:02,  5.48it/s, acc=0.103, it_s=5.16, loss=3.900]
train epoch 2: 11it [00:02,  5.48it/s, acc=0.098, it_s=5.54, loss=3.910]
train epoch 2: 18it [00:03,  5.96it/s, acc=0.098, it_s=5.54, loss=3.910]
train epoch 2: 18it [00:03,  5.96it/s, acc=0.100, it_s=5.75, loss=3.898]
train epoch 2: 18it [00:04,  5.96it/s, acc=0.103, it_s=5.89, loss=3.872]
train epoch 2: 25it [00:04,  6.17it/s, acc=0.103, it_s=5.89, loss=3.872]
train epoch 2: 25it [00:05,  6.17it/s, acc=0.104, it_s=5.98, loss=3.855]
train epoch 2: 32it [00:05,  6.29it/s, acc=0.104, it_s=5.98, loss=3.855]
train epoch 2: 32it [00:05,  6.29it/s, acc=0.106, it_s=6.05, loss=3.843]
train epoch 2: 39it [00:06,  6.36it/s, acc=0.106, it_s=6.05, loss=3.843]
train epoch 2: 39it [00:06,  6.36it/s, acc=0.106, it_s=6.10, loss=3.831]
train epoch 2: 39it [00:07,  6.36it/s, acc=0.108, it_s=6.14, loss=3.824]
train epoch 2: 46it [00:07,  6.40it/s, acc=0.108, it_s=6.14, loss=3.824]
train epoch 2: 46it [00:08,  6.40it/s, acc=0.110, it_s=6.18, loss=3.812]
train epoch 2: 53it [00:08,  6.43it/s, acc=0.110, it_s=6.18, loss=3.812]
train epoch 2: 53it [00:08,  6.43it/s, acc=0.111, it_s=6.21, loss=3.799]
train epoch 2: 53it [00:09,  6.43it/s, acc=0.115, it_s=6.23, loss=3.785]
train epoch 2: 60it [00:09,  6.45it/s, acc=0.115, it_s=6.23, loss=3.785]
train epoch 2: 60it [00:10,  6.45it/s, acc=0.117, it_s=6.25, loss=3.774]
train epoch 2: 67it [00:10,  6.47it/s, acc=0.117, it_s=6.25, loss=3.774]
train epoch 2: 67it [00:11,  6.47it/s, acc=0.119, it_s=6.26, loss=3.762]
train epoch 2: 74it [00:11,  6.48it/s, acc=0.119, it_s=6.26, loss=3.762]
train epoch 2: 74it [00:11,  6.48it/s, acc=0.122, it_s=6.28, loss=3.746]
train epoch 2: 74it [00:12,  6.48it/s, acc=0.126, it_s=6.29, loss=3.734]
train epoch 2: 81it [00:12,  6.48it/s, acc=0.126, it_s=6.29, loss=3.734]
train epoch 2: 81it [00:13,  6.48it/s, acc=0.127, it_s=6.31, loss=3.721]
train epoch 2: 88it [00:13,  6.49it/s, acc=0.127, it_s=6.31, loss=3.721]
train epoch 2: 88it [00:14,  6.49it/s, acc=0.129, it_s=6.32, loss=3.707]
train epoch 2: 88it [00:15,  6.49it/s, acc=0.131, it_s=6.33, loss=3.697]
train epoch 2: 95it [00:15,  6.49it/s, acc=0.131, it_s=6.33, loss=3.697]
train epoch 2: 95it [00:15,  6.49it/s, acc=0.133, it_s=6.33, loss=3.683]
train epoch 2: 102it [00:16,  6.49it/s, acc=0.133, it_s=6.33, loss=3.683]
train epoch 2: 102it [00:16,  6.49it/s, acc=0.134, it_s=6.34, loss=3.674]
train epoch 2: 109it [00:17,  6.49it/s, acc=0.134, it_s=6.34, loss=3.674]
train epoch 2: 109it [00:17,  6.49it/s, acc=0.136, it_s=6.35, loss=3.663]
train epoch 2: 109it [00:18,  6.49it/s, acc=0.138, it_s=6.35, loss=3.652]
train epoch 2: 116it [00:18,  6.49it/s, acc=0.138, it_s=6.35, loss=3.652]
train epoch 2: 116it [00:18,  6.49it/s, acc=0.140, it_s=6.36, loss=3.641]
train epoch 2: 123it [00:19,  6.49it/s, acc=0.140, it_s=6.36, loss=3.641]
train epoch 2: 123it [00:19,  6.49it/s, acc=0.144, it_s=6.36, loss=3.630]
train epoch 2: 123it [00:20,  6.49it/s, acc=0.147, it_s=6.37, loss=3.619]
train epoch 2: 130it [00:20,  6.49it/s, acc=0.147, it_s=6.37, loss=3.619]
train epoch 2: 130it [00:21,  6.49it/s, acc=0.148, it_s=6.37, loss=3.608]
train epoch 2: 137it [00:21,  6.50it/s, acc=0.148, it_s=6.37, loss=3.608]
train epoch 2: 137it [00:21,  6.50it/s, acc=0.152, it_s=6.38, loss=3.594]
train epoch 2: 144it [00:22,  6.49it/s, acc=0.152, it_s=6.38, loss=3.594]
train epoch 2: 144it [00:22,  6.49it/s, acc=0.154, it_s=6.38, loss=3.585]
train epoch 2: 144it [00:23,  6.49it/s, acc=0.155, it_s=6.38, loss=3.576]
train epoch 2: 151it [00:23,  6.49it/s, acc=0.155, it_s=6.38, loss=3.576]
train epoch 2: 151it [00:24,  6.49it/s, acc=0.158, it_s=6.39, loss=3.567]
train epoch 2: 158it [00:24,  6.49it/s, acc=0.158, it_s=6.39, loss=3.567]
train epoch 2: 158it [00:25,  6.49it/s, acc=0.161, it_s=6.39, loss=3.555]
train epoch 2: 158it [00:25,  6.49it/s, acc=0.163, it_s=6.39, loss=3.546]
train epoch 2: 165it [00:25,  6.49it/s, acc=0.163, it_s=6.39, loss=3.546]
train epoch 2: 165it [00:26,  6.49it/s, acc=0.165, it_s=6.40, loss=3.537]
train epoch 2: 172it [00:26,  6.49it/s, acc=0.165, it_s=6.40, loss=3.537]
train epoch 2: 172it [00:27,  6.49it/s, acc=0.168, it_s=6.40, loss=3.527]
train epoch 2: 179it [00:27,  6.49it/s, acc=0.168, it_s=6.40, loss=3.527]
train epoch 2: 179it [00:28,  6.49it/s, acc=0.170, it_s=6.40, loss=3.518]
train epoch 2: 179it [00:28,  6.49it/s, acc=0.172, it_s=6.40, loss=3.508]
train epoch 2: 186it [00:29,  6.49it/s, acc=0.172, it_s=6.40, loss=3.508]
train epoch 2: 186it [00:29,  6.49it/s, acc=0.174, it_s=6.41, loss=3.501]
train epoch 2: 193it [00:30,  6.49it/s, acc=0.174, it_s=6.41, loss=3.501]
train epoch 2: 193it [00:30,  6.49it/s, acc=0.176, it_s=6.41, loss=3.492]
train epoch 2: 193it [00:31,  6.49it/s, acc=0.178, it_s=6.41, loss=3.483]
train epoch 2: 200it [00:31,  6.49it/s, acc=0.178, it_s=6.41, loss=3.483]
train epoch 2: 200it [00:31,  6.49it/s, acc=0.180, it_s=6.41, loss=3.474]
train epoch 2: 207it [00:32,  6.49it/s, acc=0.180, it_s=6.41, loss=3.474]
train epoch 2: 207it [00:32,  6.49it/s, acc=0.182, it_s=6.41, loss=3.467]
train epoch 2: 214it [00:33,  6.49it/s, acc=0.182, it_s=6.41, loss=3.467]
train epoch 2: 214it [00:33,  6.49it/s, acc=0.185, it_s=6.42, loss=3.458]
train epoch 2: 214it [00:34,  6.49it/s, acc=0.187, it_s=6.42, loss=3.449]
train epoch 2: 221it [00:34,  6.48it/s, acc=0.187, it_s=6.42, loss=3.449]
train epoch 2: 221it [00:35,  6.48it/s, acc=0.190, it_s=6.42, loss=3.439]
train epoch 2: 228it [00:35,  6.49it/s, acc=0.190, it_s=6.42, loss=3.439]
train epoch 2: 228it [00:35,  6.49it/s, acc=0.192, it_s=6.42, loss=3.431]
train epoch 2: 228it [00:36,  6.49it/s, acc=0.194, it_s=6.42, loss=3.423]
train epoch 2: 235it [00:36,  6.49it/s, acc=0.194, it_s=6.42, loss=3.423]
train epoch 2: 235it [00:37,  6.49it/s, acc=0.195, it_s=6.42, loss=3.416]
train epoch 2: 242it [00:37,  6.48it/s, acc=0.195, it_s=6.42, loss=3.416]
train epoch 2: 242it [00:38,  6.48it/s, acc=0.197, it_s=6.42, loss=3.408]
train epoch 2: 249it [00:38,  6.49it/s, acc=0.197, it_s=6.42, loss=3.408]
train epoch 2: 249it [00:38,  6.49it/s, acc=0.198, it_s=6.43, loss=3.400]
train epoch 2: 249it [00:39,  6.49it/s, acc=0.201, it_s=6.43, loss=3.392]
train epoch 2: 256it [00:39,  6.49it/s, acc=0.201, it_s=6.43, loss=3.392]
train epoch 2: 256it [00:40,  6.49it/s, acc=0.202, it_s=6.43, loss=3.384]
train epoch 2: 263it [00:40,  6.49it/s, acc=0.202, it_s=6.43, loss=3.384]
train epoch 2: 263it [00:41,  6.49it/s, acc=0.204, it_s=6.43, loss=3.376]
train epoch 2: 263it [00:41,  6.49it/s, acc=0.206, it_s=6.43, loss=3.368]
train epoch 2: 270it [00:41,  6.48it/s, acc=0.206, it_s=6.43, loss=3.368]
train epoch 2: 270it [00:42,  6.48it/s, acc=0.208, it_s=6.43, loss=3.361]
train epoch 2: 277it [00:43,  6.49it/s, acc=0.208, it_s=6.43, loss=3.361]
train epoch 2: 277it [00:43,  6.49it/s, acc=0.209, it_s=6.43, loss=3.354]
train epoch 2: 284it [00:44,  6.49it/s, acc=0.209, it_s=6.43, loss=3.354]
train epoch 2: 284it [00:44,  6.49it/s, acc=0.211, it_s=6.43, loss=3.347]
train epoch 2: 284it [00:45,  6.49it/s, acc=0.213, it_s=6.43, loss=3.340]
train epoch 2: 291it [00:45,  6.49it/s, acc=0.213, it_s=6.43, loss=3.340]
train epoch 2: 291it [00:45,  6.49it/s, acc=0.215, it_s=6.44, loss=3.331]
train epoch 2: 298it [00:46,  6.49it/s, acc=0.215, it_s=6.44, loss=3.331]
train epoch 2: 298it [00:46,  6.49it/s, acc=0.217, it_s=6.44, loss=3.325]
train epoch 2: 298it [00:47,  6.49it/s, acc=0.219, it_s=6.44, loss=3.317]
train epoch 2: 305it [00:47,  6.49it/s, acc=0.219, it_s=6.44, loss=3.317]
train epoch 2: 305it [00:48,  6.49it/s, acc=0.221, it_s=6.44, loss=3.310]
train epoch 2: 312it [00:48,  6.48it/s, acc=0.221, it_s=6.44, loss=3.310]
train epoch 2: 312it [00:48,  6.48it/s, acc=0.222, it_s=6.44, loss=3.304]
train epoch 2: 319it [00:49,  6.49it/s, acc=0.222, it_s=6.44, loss=3.304]
train epoch 2: 319it [00:49,  6.49it/s, acc=0.223, it_s=6.44, loss=3.299]
train epoch 2: 319it [00:50,  6.49it/s, acc=0.225, it_s=6.44, loss=3.292]
train epoch 2: 326it [00:50,  6.48it/s, acc=0.225, it_s=6.44, loss=3.292]
train epoch 2: 326it [00:51,  6.48it/s, acc=0.226, it_s=6.44, loss=3.286]
train epoch 2: 333it [00:51,  6.48it/s, acc=0.226, it_s=6.44, loss=3.286]
train epoch 2: 333it [00:52,  6.48it/s, acc=0.228, it_s=6.44, loss=3.279]
train epoch 2: 333it [00:52,  6.48it/s, acc=0.229, it_s=6.44, loss=3.273]
train epoch 2: 340it [00:52,  6.48it/s, acc=0.229, it_s=6.44, loss=3.273]
train epoch 2: 340it [00:53,  6.48it/s, acc=0.231, it_s=6.44, loss=3.267]
train epoch 2: 347it [00:53,  6.49it/s, acc=0.231, it_s=6.44, loss=3.267]
train epoch 2: 347it [00:54,  6.49it/s, acc=0.233, it_s=6.44, loss=3.260]
                                                                         
Epoch 02/10 | train loss 3.2575 acc 0.2333 | val loss 2.8078 acc 0.3385 | 0.96 min

train epoch 3: 0it [00:00, ?it/s]
train epoch 3: 0it [00:00, ?it/s, acc=0.438, it_s=2.11, loss=2.593]
train epoch 3: 0it [00:01, ?it/s, acc=0.367, it_s=4.60, loss=2.756]
train epoch 3: 5it [00:01,  4.60it/s, acc=0.367, it_s=4.60, loss=2.756]
train epoch 3: 5it [00:01,  4.60it/s, acc=0.370, it_s=5.39, loss=2.760]
train epoch 3: 12it [00:02,  5.72it/s, acc=0.370, it_s=5.39, loss=2.760]
train epoch 3: 12it [00:02,  5.72it/s, acc=0.366, it_s=5.73, loss=2.761]
train epoch 3: 19it [00:03,  6.09it/s, acc=0.366, it_s=5.73, loss=2.761]
train epoch 3: 19it [00:03,  6.09it/s, acc=0.371, it_s=5.90, loss=2.752]
train epoch 3: 19it [00:04,  6.09it/s, acc=0.367, it_s=6.02, loss=2.745]
train epoch 3: 26it [00:04,  6.25it/s, acc=0.367, it_s=6.02, loss=2.745]
train epoch 3: 26it [00:04,  6.25it/s, acc=0.364, it_s=6.09, loss=2.757]
train epoch 3: 33it [00:05,  6.34it/s, acc=0.364, it_s=6.09, loss=2.757]
train epoch 3: 33it [00:05,  6.34it/s, acc=0.368, it_s=6.15, loss=2.745]
train epoch 3: 33it [00:06,  6.34it/s, acc=0.373, it_s=6.19, loss=2.734]
train epoch 3: 40it [00:06,  6.39it/s, acc=0.373, it_s=6.19, loss=2.734]
train epoch 3: 40it [00:07,  6.39it/s, acc=0.376, it_s=6.23, loss=2.727]
train epoch 3: 47it [00:07,  6.44it/s, acc=0.376, it_s=6.23, loss=2.727]
train epoch 3: 47it [00:07,  6.44it/s, acc=0.376, it_s=6.25, loss=2.721]
train epoch 3: 54it [00:08,  6.46it/s, acc=0.376, it_s=6.25, loss=2.721]
train epoch 3: 54it [00:08,  6.46it/s, acc=0.376, it_s=6.28, loss=2.723]
train epoch 3: 54it [00:09,  6.46it/s, acc=0.374, it_s=6.30, loss=2.723]
train epoch 3: 61it [00:09,  6.48it/s, acc=0.374, it_s=6.30, loss=2.723]
train epoch 3: 61it [00:10,  6.48it/s, acc=0.374, it_s=6.31, loss=2.718]
train epoch 3: 68it [00:10,  6.50it/s, acc=0.374, it_s=6.31, loss=2.718]
train epoch 3: 68it [00:11,  6.50it/s, acc=0.370, it_s=6.33, loss=2.720]
train epoch 3: 68it [00:11,  6.50it/s, acc=0.371, it_s=6.34, loss=2.712]
train epoch 3: 75it [00:11,  6.50it/s, acc=0.371, it_s=6.34, loss=2.712]
train epoch 3: 75it [00:12,  6.50it/s, acc=0.373, it_s=6.35, loss=2.707]
train epoch 3: 82it [00:12,  6.50it/s, acc=0.373, it_s=6.35, loss=2.707]
train epoch 3: 82it [00:13,  6.50it/s, acc=0.373, it_s=6.36, loss=2.705]
train epoch 3: 89it [00:13,  6.51it/s, acc=0.373, it_s=6.36, loss=2.705]
train epoch 3: 89it [00:14,  6.51it/s, acc=0.374, it_s=6.37, loss=2.705]
train epoch 3: 89it [00:14,  6.51it/s, acc=0.375, it_s=6.38, loss=2.701]
train epoch 3: 96it [00:15,  6.51it/s, acc=0.375, it_s=6.38, loss=2.701]
train epoch 3: 96it [00:15,  6.51it/s, acc=0.375, it_s=6.38, loss=2.697]
train epoch 3: 103it [00:16,  6.51it/s, acc=0.375, it_s=6.38, loss=2.697]
train epoch 3: 103it [00:16,  6.51it/s, acc=0.377, it_s=6.39, loss=2.692]
